HITID,Response_One,Response_Two,Worker1,Answer1,Worker2,Answer2,Agreement,Answer,Correction,Date
37G6BXQPLQW1HGRQPNB1GYDRHGJEQV,5/8/97,Nov-83,A1L5H5KX16J1LS,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:59 UTC
307L9TDWJY3D4LY1KB2OTDEPLG6N3Q,10/27/96,3569,A2653BIPJKEMRK,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:35 UTC
39N6W9XWRDY8AWE3MSIJTN15T5FGYH,8/5/96,my feet smells very bad,A2653BIPJKEMRK,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:31:11 UTC
301KG0KX9CWW97G7DDT65JC1TQX2HL,15-Feb-96,11101986,A1L5H5KX16J1LS,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:47 UTC
301KG0KX9CWW97G7DDT65JC1TQXH20,12/12/95,23,ATHS9GUME1XCA,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:51 UTC
3U18MJKL1UX1HLUKD4DPMGIJRTJCND,5/2/95,cvvfd,A2HG1N3BVQO6I,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:53 UTC
3TFJJUELSH05SZ5RRLF5USFLGYSC2M,4/28/95,6th may,AYUREWGFQG5JV,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:27 UTC
3GS542CVJVYVTYHBXK7CQ9HPUNG59Z,4/28/95,26-Nov,AYUREWGFQG5JV,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:33:29 UTC
3JGHED38ED2PH332TPEPNAOCU2W7Y5,4/28/95,1-Sep,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:30 UTC
30OITAWPBQE79R16YM8LF6KFZW79HK,1/2/95,march 31st,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:08 UTC
3D1TUISJWIB5PE0T2FLXBE88CUWUIP,1/2/95,1-Apr,A3628JW6KICN08,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:59 UTC
3D0LPO3EABAW29V1ABVRYWA7KR6OYC,9/8/94,23,A24LUXW1DB1QI5,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:34:14 UTC
3YLPJ8OXX8O3YBV9MVUG1KXT1UC4XC,9/8/94,6081984,A1W4Q0E00VP6VD,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:33:56 UTC
3Q2T3FD0ONJ7M3D18ANOGYPPGQWM3P,9/8/94,Nov-83,A3628JW6KICN08,Dissimilar,A1L5H5KX16J1LS,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:43 UTC
3T8DUCXY0NHXE0S1YGPATPN3AQ29TU,5/23/92,30,A1NKBXOTZAI1YK,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:35:25 UTC
3H1C3QRA01UXNFH7K5A6WTOAD1IECQ,5/23/92,30,A1LZWU72K42V92,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:50:13 UTC
3SZYX62S5GBRFFTIIN9SCDQJZXS75P,4/5/92,my feet smells very bad,A1W4Q0E00VP6VD,Dissimilar,A2MCG5W6LHSRG9,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:09 UTC
3I7KR83SNAOYBH2E47BISY07RDB9KO,4/5/92,ok,A21DPR9K4T7R3D,Dissimilar,A22T69YW4WUANF,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:39:27 UTC
3T2HW4QDUVIGSJQQCUUK4FNZM42C9E,4/5/92,1995,AYUREWGFQG5JV,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:33:49 UTC
3I7KR83SNAOYBH2E47BISY07RDBK9Z,4/5/92,1985,ATHS9GUME1XCA,Dissimilar,A24LUXW1DB1QI5,Similar,No,no_agreement,Dissimilar,2018-02-19 21:58:59 UTC
3UZUVSO3P76AW1TYXU4KZPTM7FMMEG,14-Sep-90,3569,A1LZWU72K42V92,Dissimilar,A1W4Q0E00VP6VD,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:42:53 UTC
3M67TQBQQHZSZ4TSSGYTYKXBM1HA9A,6/7/90,3569,AYUREWGFQG5JV,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:40:29 UTC
38EHZ67RIM38GFPP3PU8ZSEYKV1MGX,5/23/90,30,A1L5H5KX16J1LS,Dissimilar,A1W4Q0E00VP6VD,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:06 UTC
3I7SHAD35M7PNMEOAMQETF15LSI7MF,5/23/90,23,A21DPR9K4T7R3D,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:14 UTC
3R0WOCG21MKOH3K7A1KMKHSVKPOUDN,12/1/89,Nov-83,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:44:07 UTC
3M67TQBQQHZSZ4TSSGYTYKXBM1H9A9,3/4/88,1990,AYUREWGFQG5JV,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:33:58 UTC
322ZSN9Z5GVWHUMPHLTJCHCNOYO4TT,3/4/88,1984/feb,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:43:13 UTC
3V8JSVE8YY1AQIICGXSVTKGTGP0EYY,1/23/88,1-Jan,A1W4Q0E00VP6VD,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:44:41 UTC
3FDWKV9VCNDRLXQKNUJP37FPT3GUM5,1/23/88,Nov-83,A1W4Q0E00VP6VD,Dissimilar,A62H1UZADLF7Q,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:50 UTC
34ZTTGSNJXZD1QISFOJ711A49WBHQE,12/27/86,c,A22T69YW4WUANF,Dissimilar,A62H1UZADLF7Q,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:18 UTC
3OND0WXMHWQO4NSN6XO77KLQQTNHE2,11/10/86,1966,A1W4Q0E00VP6VD,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:42:50 UTC
3RWO3EJELHKHX3WZDM1X994NNBTP1W,2/21/86,6081984,A24LUXW1DB1QI5,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:41:24 UTC
3B286OTISESH5G61ESP6NEBEI6TAJ5,9/1/85,1990,A1L5H5KX16J1LS,Dissimilar,A24LUXW1DB1QI5,Similar,No,no_agreement,Dissimilar,2018-02-19 21:40:36 UTC
3SZYX62S5GBRFFTIIN9SCDQJZXS57N,Nov-83,1990,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:45:41 UTC
3SCKNODZ0XRV54ZOMN5E6UQ5QIS7NF,1/6/82,3569,A3HAPMZV7CYDY8,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:33:46 UTC
3XDJY5RK5SWBH71EHQJTHDYP7CV4UK,12/22/80,1980,A1NKBXOTZAI1YK,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:45 UTC
37VUR2VJ6A0Y3ENV8HFRP95GOSEC15,8/7/80,3051969,A1W4Q0E00VP6VD,Dissimilar,A24LUXW1DB1QI5,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:35 UTC
3L21G7IH477B6HO049XGM0XZRGW1Y2,8/7/80,1984,A1W4Q0E00VP6VD,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:38:01 UTC
37SDSEDIN9DWRBXIR5ZMNN9XY1T81V,8/7/80,16-05-1987,A1LZWU72K42V92,Dissimilar,A2MCG5W6LHSRG9,Similar,No,no_agreement,Dissimilar,2018-02-19 21:30:10 UTC
31ANT7FQN8DO84ZUVWV43QFDD0OH51,4/15/80,1-Jan,AYUREWGFQG5JV,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:49 UTC
3QXFBUZ4ZKRRTNUYCRLUQ2VSXH4UGX,6/23/79,1-Jan,AYUREWGFQG5JV,Dissimilar,A2653BIPJKEMRK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:42 UTC
335HHSX8CDGJCHENA2DN1235QHMHD9,6/23/79,5231990,AYUREWGFQG5JV,Dissimilar,A1IOMFFEKCWOIT,Similar,No,no_agreement,Dissimilar,2018-02-19 21:40:25 UTC
3DZKABX2ZIGEPQ3TFVZGWXCWDWLCVU,2/4/79,c,A1W4Q0E00VP6VD,Dissimilar,A21DPR9K4T7R3D,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:35 UTC
32W3UF2EZOWFVDKEVZYTN7CJ0CO4CA,2/4/79,1984,A1NKBXOTZAI1YK,Dissimilar,AMWIBULQ4S8K3,Similar,No,no_agreement,Dissimilar,2018-02-19 21:29:30 UTC
3M93N4X8HKYL5CSVVSBX8E5K4C0JSA,2/4/79,1980,ATHS9GUME1XCA,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:26 UTC
3L1EFR8WWTGNVVA03WKLCL82JHU9FM,13-Mar-77,april 12th,A1LZWU72K42V92,Dissimilar,A2MCG5W6LHSRG9,Similar,No,no_agreement,Dissimilar,2018-02-19 21:48:19 UTC
3909MD9T2ZS4QR1HB7074Z9DAEAEF1,1/2/77,1966,AYUREWGFQG5JV,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:13 UTC
3PZDSVZ3J5SYMHH5KP773I6VZG2N4B,1-Sep-76,xxf,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:07 UTC
37OPIVELUUELEABBQSMLB1VZ5EPAH0,1-Sep-76,1980,A1NKBXOTZAI1YK,Dissimilar,AMWIBULQ4S8K3,Similar,No,no_agreement,Dissimilar,2018-02-19 21:28:38 UTC
3XDSWAMB223MKI7CTW56QADOW46CQ0,1-Sep-76,Nov-83,ATHS9GUME1XCA,Dissimilar,A2MCG5W6LHSRG9,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:00 UTC
3126F2F5F8EGH4QBPAWCGTNHCKXPEF,1-Sep-76,1984,ATHS9GUME1XCA,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:02 UTC
3P0I4CQYVYISD401VAD3DZPR9J6OWD,1/9/76,1-Sep,A1W4Q0E00VP6VD,Dissimilar,A21DPR9K4T7R3D,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:45:26 UTC
3WKGUBL7SZX8YHEK8CRSQQ26UL24LQ,1/1/50,1990,ATHS9GUME1XCA,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:00 UTC
3LEG2HW4UFYCVBP1IN562Y0ODBK2FN,3569,16th of december,A2653BIPJKEMRK,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:30 UTC
3CZH926SICPUSB4SRQ4ODVCMLO14E3,3569,25-05-1995,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:41 UTC
3BAWBGQGYLA8D98XOER5GBKICLU7VW,1994,its 2nd of may 1992,A1L5H5KX16J1LS,Dissimilar,A1W4Q0E00VP6VD,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:47 UTC
3VGZ74AYTGRV7TDYQ00UWW9MQHXCG5,1994,8/4/90,A21DPR9K4T7R3D,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:51 UTC
3UQ1LLR26AJN06U1HD1J3TO6MVYAL7,1994,26-Nov,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:35:18 UTC
33P2GD6NRN3RQNKX2JZA5FYVAQJHKM,1993,30,A2653BIPJKEMRK,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:53 UTC
3BDORL6HKKOMWJMC6BU6V0NTSQ8CR1,1993,28 of may 1986,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:42:03 UTC
3EKZL9T8Y8X97P89A6ICHWLN5HAHC9,1990,30,A1W4Q0E00VP6VD,Dissimilar,A2BOXK0KVXGKPU,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:34:30 UTC
3NSCTNUR2ZY9YHRGPQLCM4S905YA5J,1990,23-Sep-90,A2HG1N3BVQO6I,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:22 UTC
3S37Y8CWI8BO9BQJCQYUZ1JMSS64WJ,1990,30,A1W4Q0E00VP6VD,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:34:27 UTC
30ZKOOGW2WHAAZQXO3J0JEFSOPTA11,1990,14-Sep-90,AYUREWGFQG5JV,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:31:07 UTC
3VIVIU06FKNMC6VKTDUBK4REZ8TMIP,1990,april 3rd,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:35:33 UTC
3ZXV7Q5FJBZPTTH3FGUCEB9AP2XCF6,1990,27-05-1995,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:31:20 UTC
3MNJFORX8BF4U88O06740530XLBF51,1990,16/08/1990,ATHS9GUME1XCA,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:43 UTC
34XASH8KLQXETSIO68KVT1SQLMOMP1,1970,28-Nov-99,A1L5H5KX16J1LS,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:50 UTC
3FULMHZ7OU8S4ZW58OS7Q3HVUQSM4A,1966,5/30/87,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:56 UTC
3MQY1YVHS3VMIUDLDLJAJ893YDS2B5,1966,14-09-1990,A21DPR9K4T7R3D,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:12 UTC
3EPG8DX9LK1GLLXIE939CZH4ZRYP5E,1950,12/22/80,A1L5H5KX16J1LS,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:37 UTC
367O8HRHKGJV2U9ASLOT2CG1MFA4S4,1950,1-Sep,A1L5H5KX16J1LS,Dissimilar,A2QD9PJUKW7PKK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:12 UTC
3TC2K6WK9GD3GWFEA9Z0S6J2Q77286,1950,cvvfd,A1LZWU72K42V92,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:31:26 UTC
3DQYSJDTYLMLQDS2B16TA69KEJ6EXS,30,1984,A24LUXW1DB1QI5,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:43:25 UTC
3NCN4N1H1GSI7G2EZ4HUBWC198JBN5,27,8/7/80,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:17 UTC
3UAU495MII3FL0BW0AY2VB4UO3VUOK,27,26/11/1991,A1L5H5KX16J1LS,Dissimilar,A21DPR9K4T7R3D,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:39:35 UTC
3A520CCNWNB9U0K90REFQYYMDYXAEK,27,1984,A1L5H5KX16J1LS,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:40:34 UTC
3PEG1BH7AE2HZAHB2RPEJ4VXFDEBK0,27,10/28/87,A1L5H5KX16J1LS,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:39 UTC
3FULMHZ7OU8S4ZW58OS7Q3HVUQS4MS,27,5231919,A1L5H5KX16J1LS,Dissimilar,A3628JW6KICN08,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:20 UTC
341YLJU21IAW52RRJVBR5VDGT3C2IE,23,23-9-1995,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:30:32 UTC
3I7SHAD35M7PNMEOAMQETF15LSIM7U,23,16/08/1990,A1W4Q0E00VP6VD,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:15 UTC
3FW4EL5A3LZSUHDPUSQZIF6Z47F223,23,Nov-83,A21DPR9K4T7R3D,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:41 UTC
3KTZHH2ONIQTN0J7KRIK7FX0WCOM8H,23,1994,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:08 UTC
3UV0D2KX1MUMYP4OM1OUVDXMXPG4FL,23,1990,A1ZD9SJXQ9C6EW,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:40:12 UTC
3ZTE0JGGCE3JZ6UWEJD215IOH3OCOS,nov 11 1980,14-09-1990,A22T69YW4WUANF,Similar,AYUREWGFQG5JV,Similar,Yes,Similar,Similar,2018-02-19 21:40:35 UTC
3OZ4VAIBEXQ1X49ZPNG2J1PR3GUJVF,june 30 1991,1st july 1994,A1W4Q0E00VP6VD,Similar,A2653BIPJKEMRK,Similar,Yes,Similar,Similar,2018-02-19 21:32:47 UTC
3421H3BM9AS30XWWMMB6RJ0UCOB9JP,june 30 1991,16-05-1987,A22T69YW4WUANF,Similar,AMWIBULQ4S8K3,Similar,Yes,Similar,Similar,2018-02-19 21:34:00 UTC
3INZSNUD801QXBW4CQPVOL5H74E9DB,june 12 1988,28 of may 1986,A1W4Q0E00VP6VD,Similar,AMWIBULQ4S8K3,Similar,Yes,Similar,Similar,2018-02-19 21:31:54 UTC
3FBEFUUYRKG5HLRUU9VHEA69W09A6Z,july 3rd 1993,15/04/1980,A1LZWU72K42V92,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Similar,2018-02-19 21:34:04 UTC
3PIOQ99R7YXX3FBKZVYPGM4PYTQUN5,july 3rd 1993,5th february 1995,A2BOXK0KVXGKPU,Similar,A3628JW6KICN08,Similar,Yes,Similar,Similar,2018-02-19 21:33:46 UTC
360ZO6N6J1UT152HPJOY7BSBGI6M96,july 3rd 1993,23-9-1995,A1W4Q0E00VP6VD,Similar,A22T69YW4WUANF,Similar,Yes,Similar,Similar,2018-02-19 21:42:19 UTC
3QGHA0EA0JB8UABSR58H7FPS2KNBWW,july 3rd 1993,01.04.1993,A1W4Q0E00VP6VD,Similar,A2BOXK0KVXGKPU,Similar,Yes,Similar,Similar,2018-02-19 21:45:37 UTC
3DFYDSXB2WB1KPKZKX6XNFN8P9LJUQ,july 24 1991,1985,A22T69YW4WUANF,Similar,A27MJOV91GA8R3,Similar,Yes,Similar,Dissimilar,2018-02-19 21:30:04 UTC
37J05LC5AXUF3N9DY2G8DFJK39QJDG,july 24 1991,1-Sep,A22T69YW4WUANF,Similar,A2BOXK0KVXGKPU,Similar,Yes,Similar,Dissimilar,2018-02-19 21:33:21 UTC
3ZLW647WAL6HFZ98YS441PBRALF23E,july 24 1991,1987,A22T69YW4WUANF,Similar,A62H1UZADLF7Q,Similar,Yes,Similar,Dissimilar,2018-02-19 21:35:27 UTC
3H5TOKO3D9UQFWBDL8LQ17K94QD46I,july 24 1991,5/30/87,A2653BIPJKEMRK,Similar,A3HAPMZV7CYDY8,Similar,Yes,Similar,Dissimilar,2018-02-19 21:32:57 UTC
3JVP4ZJHDP3P9SOD487DM7K1W5SI0A,july 24 1991,01.04.1993,A1W4Q0E00VP6VD,Similar,A2BOXK0KVXGKPU,Similar,Yes,Similar,Similar,2018-02-19 21:45:11 UTC
3VGET1QSZ0ALSY82EOW12D3WJUW7W6,julu 3rd 1993,01.01.1981,A1L5H5KX16J1LS,Similar,A2653BIPJKEMRK,Similar,Yes,Similar,Similar,2018-02-19 21:34:27 UTC
39I4RL8QGJS6CLVUHRCUYY9ZD4TH4W,julu 3rd 1993,1/6/78,A22T69YW4WUANF,Similar,ATHS9GUME1XCA,Similar,Yes,Similar,Similar,2018-02-19 21:35:15 UTC
33KGGVH24USM6CYQZDBE3MQQPA21XW,january 1 1977,01.04.1993,AS9E0S6DBSWH7,Dissimilar,A2MCG5W6LHSRG9,Similar,No,no_agreement,Similar,2018-02-19 23:13:17 UTC
3XD2A6FGFN5WZ0FM9GKKJKRH87O9S5,january 1 1977,16/05/1987,ATHS9GUME1XCA,Dissimilar,A24LUXW1DB1QI5,Similar,No,no_agreement,Similar,2018-02-19 21:40:28 UTC
3LN50BUKPVMUNA036WJGTOD1LHYPL2,january 1 1977,10/27/96,A22T69YW4WUANF,Similar,A3HAPMZV7CYDY8,Similar,Yes,Similar,Similar,2018-02-19 21:35:45 UTC
3GVPRXWRPH53R3OXP7SM1MUO4JY7IZ,january 1 1977,1-Jan,A22T69YW4WUANF,Similar,A62H1UZADLF7Q,Similar,Yes,Similar,Dissimilar,2018-02-19 21:37:12 UTC
37VE3DA4YUSQXKG3W6MH6CF5NWAHB2,jan 2nd,28 of may 1986,A22T69YW4WUANF,Similar,A2BOXK0KVXGKPU,Similar,Yes,Similar,Similar,2018-02-19 21:39:23 UTC
3TRB893CSJLPVCI2ZJSJGAH8P667G7,jan 20 1993,1/1/71,A1W4Q0E00VP6VD,Similar,A2QLSHXNCHBRN4,Similar,Yes,Similar,Similar,2018-02-19 21:29:41 UTC
3RSBJ6YZEC1Q2IE65L339B3REGGFO6,jan 20 1993,julu 3rd 1993,A2653BIPJKEMRK,Similar,AYUREWGFQG5JV,Similar,Yes,Similar,Similar,2018-02-19 21:31:39 UTC
3IJ95K7NDXNEYXAPFQ98C73YPLBGNR,jan 20 1993,1984/feb,A2BOXK0KVXGKPU,Similar,A2S96ZZ70YFPSK,Similar,Yes,Similar,Similar,2018-02-19 21:38:27 UTC
3S8A4GJRD3EP99US54MDAXKMHAA6VW,jan 20 1993,7/8/92,A22T69YW4WUANF,Similar,A2S96ZZ70YFPSK,Similar,Yes,Similar,Similar,2018-02-19 21:37:34 UTC
3UAU495MII3FL0BW0AY2VB4UO3VOUE,feb 23 1993,16-05-1987,A1L5H5KX16J1LS,Dissimilar,A2MCG5W6LHSRG9,Similar,No,no_agreement,Similar,2018-02-19 21:35:20 UTC
3XU80RHWHZRC097Z2KSB490V8Z744X,feb 23 1993,30/05/1987,A2653BIPJKEMRK,Similar,A3RLCGRXA34GC0,Similar,Yes,Similar,Similar,2018-02-19 21:35:00 UTC
359AP8GAGGVCE02XXXW0QJWTREEC72,december 17 1959,1966,A22T69YW4WUANF,Similar,A2653BIPJKEMRK,Similar,Yes,Similar,Dissimilar,2018-02-19 21:34:26 UTC
3IWA71V4TIRHDYZN5JNVYIH7XLI6XZ,cvvfd,xxf,A3628JW6KICN08,Similar,ATHS9GUME1XCA,Similar,Yes,Similar,Similar,2018-02-19 21:37:17 UTC
3BJKPTD2QCN3I0ONSXPWKANXGC8RTZ,august 16th 1990,5th february 1995,A2653BIPJKEMRK,Similar,AYUREWGFQG5JV,Similar,Yes,Similar,Similar,2018-02-19 21:31:17 UTC
3E6L1VR4XWX0DC825PH9SBH0TGMF6H,august 16th 1990,11/09/214,A2653BIPJKEMRK,Similar,A3HAPMZV7CYDY8,Similar,Yes,Similar,Similar,2018-02-19 21:54:19 UTC
3I4E7AFQ2KAMKC5AKSGNIJ166VEJTZ,august 16th 1990,march 5 1969,A1L5H5KX16J1LS,Similar,A22T69YW4WUANF,Similar,Yes,Similar,Similar,2018-02-19 21:34:59 UTC
3ECKRY5B1Q7MBDU382K5S6NNECAZII,august 15 1990,1/1/71,AYUREWGFQG5JV,Dissimilar,A2S96ZZ70YFPSK,Similar,No,no_agreement,Similar,2018-02-19 21:40:41 UTC
3H781YYV6TTE9WJI6R5WL3OE1NIET9,august 15 1990,25-05-1995,A2BOXK0KVXGKPU,Similar,AMWIBULQ4S8K3,Similar,Yes,Similar,Similar,2018-02-19 21:36:34 UTC
3PUOXASB57ET0C1048ESFDOKVMO9ZA,august 15 1990,4/10/93,A1L5H5KX16J1LS,Similar,A22T69YW4WUANF,Similar,Yes,Similar,Similar,2018-02-19 21:34:20 UTC
3T6EIBTM9LZ64N3XKMCTUF8VSJZAAP,august,july 8 1990,A2MCG5W6LHSRG9,Similar,A356EVHB3TU90R,Similar,Yes,Similar,Dissimilar,2018-02-19 21:31:14 UTC
32FESTC2NH1ECBETA5PB0BADZPCCU5,august,1980,A22T69YW4WUANF,Similar,A3HAPMZV7CYDY8,Similar,Yes,Similar,Dissimilar,2018-02-19 21:39:31 UTC
3FHTJGYT8NBE1IM2V5M0GW8TP0CPGW,april 12th,5/30/87,A2BOXK0KVXGKPU,Similar,A2MCG5W6LHSRG9,Similar,Yes,Similar,Dissimilar,2018-02-19 21:48:16 UTC
3LCXHSGDLTHDUW63HR06BYSSZ44ESK,april 1 1970,22/8/1995,A1W4Q0E00VP6VD,Similar,A2MCG5W6LHSRG9,Similar,Yes,Similar,Similar,2018-02-19 21:31:36 UTC
32L724R85LVSX9SXLTM318L94D4PIO,april 1 1970,9/1/85,A1W4Q0E00VP6VD,Similar,A22T69YW4WUANF,Similar,Yes,Similar,Similar,2018-02-19 21:42:12 UTC
3BPP3MA3TCVQQJBDXI35ZCEX7AWEL6,7th of july 1984,8/4/90,ATHS9GUME1XCA,Dissimilar,A1W4Q0E00VP6VD,Similar,No,no_agreement,Similar,2018-02-19 21:33:35 UTC
3B286OTISESH5G61ESP6NEBEI6TJAE,7th of july 1984,1995,A2653BIPJKEMRK,Similar,A2S96ZZ70YFPSK,Similar,Yes,Similar,Dissimilar,2018-02-19 21:31:26 UTC
356TQKY9XF8A2XCKGLGVOX0A1NT78R,7th of july 1984,30.05.1987,A22T69YW4WUANF,Similar,A3HAPMZV7CYDY8,Similar,Yes,Similar,Similar,2018-02-19 21:36:41 UTC
