HITID,Responses,Worker1,Answer1,Worker2,Answer2,Agreement,Answer,Correction,Date
304QEQWKZPVZ5EZG23KI64GN871O07,15th april 1980,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:43:07 UTC
3JY0Q5X05JH8O5T3SMWDMNU1O2ZGGF,20/01/1993,A2UF2FRGVW4T89,Valid,A3699R3L9NVDWY,Valid,Yes,Valid,Valid,2018-02-11 06:43:14 UTC
3PIOQ99R7YXX3FBKZVYPGM4PYM0NUU,12/27/1986,A3BBDCU69807T2,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:41:28 UTC
3QTFNPMJC6TEPE5U5IXXXEJ404FNZJ,3/4/1988,A3BBDCU69807T2,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:41:17 UTC
3LAZVA75NI261O2UHQOWPS9255LO2R,july 24 1991,A3699R3L9NVDWY,Valid,A3BBDCU69807T2,Valid,Yes,Valid,Valid,2018-02-11 06:42:11 UTC
38EHZ67RIM38GFPP3PU8ZSEYKOBGMN,12/22/1980,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:44:02 UTC
3R5LWXWHR0JJAROTHWWHA9UWRSVGX7,28 of may 1986,A2WGW5Y3ZFBDEC,Valid,A3BBDCU69807T2,Valid,Yes,Valid,Valid,2018-02-11 06:49:17 UTC
3X2LT8FDHWTPSCDLOTO7GDZRU7C8WQ,15/02/96,A2UF2FRGVW4T89,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:41:12 UTC
3FTID4TN8L9OWOS4XJFZ6F6DPFBLYO,1/6/1982,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:43:23 UTC
3NFWQRSHVEP2A5X8H2QV42UPNNZGFG,6/23/1979,A2UF2FRGVW4T89,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:40:22 UTC
3KLL7H3EGDC56YE91NDH7O9CQH0VHI,16th of december,A2UF2FRGVW4T89,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:40:55 UTC
3R15W654VD4FNM1I69Y5TT3BQ6ULQL,23/06/1979,A3BBDCU69807T2,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:40:37 UTC
37Y5RYYI0PGM0WXKCWQYZNDZF3PSX3,julu 3rd 1993,A3BBDCU69807T2,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:42:08 UTC
3P888QFVX35NT74FJ1EXLA75LBZQO7,8/4/1990,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:44:05 UTC
3XBXDSS888UZWJ2USNTXN1Z4N9HLXI,6-May-00,A2WGW5Y3ZFBDEC,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:49:01 UTC
3N2YPY1GI69TMON7BM5BMLCZY18VE2,12/8/1990,A3760PCQD2MPIO,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:40:51 UTC
3AQN9REUTFR5YC4CK2HBN2Y8G69DY0,1st january 1986,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:41:39 UTC
3P4C70TRMRSOAX743DTTZFZ9KJLGLL,feb 23 1993,A3760PCQD2MPIO,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:40:39 UTC
3XABXM4AJ1GK8FHZCKP1OOH566VQ84,15/08/90,A3699R3L9NVDWY,Valid,A3760PCQD2MPIO,Valid,Yes,Valid,Valid,2018-02-11 06:44:20 UTC
3BFF0DJK8XNFJFO07MP1AKST271STK,28/04/1995,A2UF2FRGVW4T89,Valid,A3BBDCU69807T2,Valid,Yes,Valid,Valid,2018-02-11 06:41:03 UTC
3ICOHX7ENCMDTNMR8PHM1SM945VE0T,1/1/1990,A3BBDCU69807T2,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:41:56 UTC
3TKXBROM5TLWBYPZQGHJ4CZXV78JIE,4/5/1992,A2WGW5Y3ZFBDEC,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:49:12 UTC
3B9XR6P1WE6MOQBTK6P2IPVK0HOBJX,23-9-1995,A2UF2FRGVW4T89,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:41:52 UTC
3ZRKL6Z1E8EBEA2UNMQUB1D4CDTGSZ,5/23/1992,AM5CFEE9TX19X,Valid,ASCIN7TWBEISJ,Valid,Yes,Valid,Valid,2018-02-11 06:46:03 UTC
38F60IALAGSFI64OYK6H0EMA7FIT0Y,april 12th,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:44:50 UTC
3I7SHAD35M7PNMEOAMQETF15LLSM7Q,1-Sep,A2UF2FRGVW4T89,Valid,A3699R3L9NVDWY,Valid,Yes,Valid,Valid,2018-02-11 06:43:51 UTC
3KL228NDMVXDQRPMIDHSKFMUVJGGKI,july 3rd 1993,A2WGW5Y3ZFBDEC,Valid,A3BBDCU69807T2,Valid,Yes,Valid,Valid,2018-02-11 06:43:46 UTC
37M4O367VJTA0I05MTBHVVN9UFXM5B,10/28/1987,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:43:11 UTC
3S8APUMBJXU6JOPX1GYH3R3S7A7BFU,12/1/1989,A3BBDCU69807T2,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:41:57 UTC
37G6BXQPLQW1HGRQPNB1GYDRH9TQE3,15/04/1980,A2WGW5Y3ZFBDEC,Valid,A3BBDCU69807T2,Valid,Yes,Valid,Valid,2018-02-11 06:43:17 UTC
362E9TQF2H1MKWZYIAWG7Z7H3FRGI7,7/5/1978,A2WGW5Y3ZFBDEC,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:49:05 UTC
3UXQ63NLAAXSJGZTNR1FY48C46TBLZ,23/08/1990,A3699R3L9NVDWY,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:43:35 UTC
3A520CCNWNB9U0K90REFQYYMDR7EAK,11/09/214,A2WGW5Y3ZFBDEC,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:49:03 UTC
3H1C3QRA01UXNFH7K5A6WTOADUSECM,1/1/1971,A2WGW5Y3ZFBDEC,Valid,A3BBDCU69807T2,Valid,Yes,Valid,Valid,2018-02-11 06:48:40 UTC
3VW0145YLYNI7HFQBVFBW56ECGSJMU,1-Jan,A2WGW5Y3ZFBDEC,Valid,AM5CFEE9TX19X,Valid,Yes,Valid,Valid,2018-02-11 06:42:31 UTC
3K8CQCU3KECAVJ0PUVDQYAPMJ2BNWT,12/12/1995,A2WGW5Y3ZFBDEC,Valid,A3699R3L9NVDWY,Valid,Yes,Valid,Valid,2018-02-11 06:49:24 UTC
